,Uniq ID,Code,np_calls,num_np_calls,np_calls_w_args,arkouda_function
986,/home/amandapotts/git/arkouda/arkouda/segarray.py_load,"def load(cls, prefix_path, dataset=""segarray"", segment_name=""segments"", value_name=""values""):
warnings.warn(
""ak.SegArray.load() is deprecated. Please use ak.SegArray.read_hdf() instead."",
DeprecationWarning,
)
if segment_name != ""segments"" or value_name != ""values"":
dataset = [dataset + ""_"" + value_name, dataset + ""_"" + segment_name]
return cls.read_hdf(prefix_path, dataset)
",[],0,[],/segarray.py_load
987,/home/amandapotts/git/arkouda/arkouda/segarray.py_intersect,"def intersect(self, other):
""""""
Computes the intersection of 2 SegArrays.
Parameters
----------
other : SegArray
SegArray to compute against
Returns
-------
SegArray
Segments are the 1d intersections of the segments of self and other
See Also
--------
pdarraysetops.intersect1d
Examples
--------
>>> a = [1, 2, 3, 1, 4]
>>> b = [3, 1, 4, 5]
>>> c = [1, 3, 3, 5]
>>> d = [2, 2, 4]
>>> seg_a = ak.segarray(ak.array([0, len(a)]), ak.array(a+b))
>>> seg_b = ak.segarray(ak.array([0, len(c)]), ak.array(c+d))
>>> seg_a.intersect(seg_b)
SegArray([
[1, 3],
[4]
])
""""""
from arkouda.pdarraysetops import intersect1d
a_seg_inds = self.grouping.broadcast(arange(self.size)[self.non_empty])
b_seg_inds = other.grouping.broadcast(arange(other.size)[other.non_empty])
(new_seg_inds, new_values) = intersect1d([a_seg_inds, self.values], [b_seg_inds, other.values])
g = GroupBy(new_seg_inds)
if g.segments.size == self.size:
return SegArray(g.segments, new_values[g.permutation])
else:
segments = zeros(self.size, dtype=akint64)
truth = ones(self.size, dtype=akbool)
k, ct = g.count()
segments[k] = g.segments
truth[k] = zeros(k.size, dtype=akbool)
if truth[-1]:
segments[-1] = g.permutation.size
truth[-1] = False
segments[truth] = segments[arange(self.size)[truth] + 1]
return SegArray(segments, new_values[g.permutation])
",[],0,[],/segarray.py_intersect
988,/home/amandapotts/git/arkouda/arkouda/segarray.py_union,"def union(self, other):
""""""
Computes the union of 2 SegArrays.
Parameters
----------
other : SegArray
SegArray to compute against
Returns
-------
SegArray
Segments are the 1d union of the segments of self and other
See Also
--------
pdarraysetops.union1d
Examples
--------
>>> a = [1, 2, 3, 1, 4]
>>> b = [3, 1, 4, 5]
>>> c = [1, 3, 3, 5]
>>> d = [2, 2, 4]
>>> seg_a = ak.segarray(ak.array([0, len(a)]), ak.array(a+b))
>>> seg_b = ak.segarray(ak.array([0, len(c)]), ak.array(c+d))
>>> seg_a.union(seg_b)
SegArray([
[1, 2, 3, 4, 5],
[1, 2, 3, 4, 5]
])
""""""
from arkouda.pdarraysetops import union1d
a_seg_inds = self.grouping.broadcast(arange(self.size)[self.non_empty])
b_seg_inds = other.grouping.broadcast(arange(other.size)[other.non_empty])
(new_seg_inds, new_values) = union1d([a_seg_inds, self.values], [b_seg_inds, other.values])
g = GroupBy(new_seg_inds)
if g.segments.size == self.size:
return SegArray(g.segments, new_values[g.permutation])
else:
segments = zeros(self.size, dtype=akint64)
truth = ones(self.size, dtype=akbool)
k, ct = g.count()
segments[k] = g.segments
truth[k] = zeros(k.size, dtype=akbool)
if truth[-1]:
segments[-1] = g.permutation.size
truth[-1] = False
segments[truth] = segments[arange(self.size)[truth] + 1]
return SegArray(segments, new_values[g.permutation])
",[],0,[],/segarray.py_union
989,/home/amandapotts/git/arkouda/arkouda/segarray.py_setdiff,"def setdiff(self, other):
""""""
Computes the set difference of 2 SegArrays.
Parameters
----------
other : SegArray
SegArray to compute against
Returns
-------
SegArray
Segments are the 1d set difference of the segments of self and other
See Also
--------
pdarraysetops.setdiff1d
Examples
--------
>>> a = [1, 2, 3, 1, 4]
>>> b = [3, 1, 4, 5]
>>> c = [1, 3, 3, 5]
>>> d = [2, 2, 4]
>>> seg_a = ak.segarray(ak.array([0, len(a)]), ak.array(a+b))
>>> seg_b = ak.segarray(ak.array([0, len(c)]), ak.array(c+d))
>>> seg_a.setdiff(seg_b)
SegArray([
[2, 4],
[1, 3, 5]
])
""""""
from arkouda.pdarraysetops import setdiff1d
a_seg_inds = self.grouping.broadcast(arange(self.size)[self.non_empty])
b_seg_inds = other.grouping.broadcast(arange(other.size)[other.non_empty])
(new_seg_inds, new_values) = setdiff1d([a_seg_inds, self.values], [b_seg_inds, other.values])
g = GroupBy(new_seg_inds)
if g.segments.size == self.size:
return SegArray(g.segments, new_values[g.permutation])
else:
segments = zeros(self.size, dtype=akint64)
truth = ones(self.size, dtype=akbool)
k, ct = g.count()
segments[k] = g.segments
truth[k] = zeros(k.size, dtype=akbool)
if truth[-1]:
segments[-1] = g.permutation.size
truth[-1] = False
segments[truth] = segments[arange(self.size)[truth] + 1]
return SegArray(segments, new_values[g.permutation])
",[],0,[],/segarray.py_setdiff
990,/home/amandapotts/git/arkouda/arkouda/segarray.py_setxor,"def setxor(self, other):
""""""
Computes the symmetric difference of 2 SegArrays.
Parameters
----------
other : SegArray
SegArray to compute against
Returns
-------
SegArray
Segments are the 1d symmetric difference of the segments of self and other
See Also
--------
pdarraysetops.setxor1d
Examples
--------
>>> a = [1, 2, 3, 1, 4]
>>> b = [3, 1, 4, 5]
>>> c = [1, 3, 3, 5]
>>> d = [2, 2, 4]
>>> seg_a = ak.segarray(ak.array([0, len(a)]), ak.array(a+b))
>>> seg_b = ak.segarray(ak.array([0, len(c)]), ak.array(c+d))
>>> seg_a.setxor(seg_b)
SegArray([
[2, 4, 5],
[1, 3, 5, 2]
])
""""""
from arkouda.pdarraysetops import setxor1d
a_seg_inds = self.grouping.broadcast(arange(self.size)[self.non_empty])
b_seg_inds = other.grouping.broadcast(arange(other.size)[other.non_empty])
(new_seg_inds, new_values) = setxor1d([a_seg_inds, self.values], [b_seg_inds, other.values])
g = GroupBy(new_seg_inds)
if g.segments.size == self.size:
return SegArray(g.segments, new_values[g.permutation])
else:
segments = zeros(self.size, dtype=akint64)
truth = ones(self.size, dtype=akbool)
k, ct = g.count()
segments[k] = g.segments
truth[k] = zeros(k.size, dtype=akbool)
if truth[-1]:
segments[-1] = g.permutation.size
truth[-1] = False
segments[truth] = segments[arange(self.size)[truth] + 1]
return SegArray(segments, new_values[g.permutation])
",[],0,[],/segarray.py_setxor
991,/home/amandapotts/git/arkouda/arkouda/segarray.py_filter,"def filter(self, filter, discard_empty: bool = False):
""""""
Filter values out of the SegArray object
Parameters
----------
filter: pdarray, list, or value
The value/s to be filtered out of the SegArray
discard_empty: bool
Defaults to False. When True, empty segments are removed from
the return SegArray
Returns
--------
SegArray
""""""
from arkouda.pdarraysetops import in1d
if isinstance(filter, Sequence):
filter = array(filter)
keep = (
in1d(self.values, filter, invert=True)
if isinstance(filter, pdarray) or isinstance(filter, Strings)
else self.values != filter
)
new_vals = self.values[keep]
lens = self.lengths[:]
seg_cts = self.grouping.sum(keep)[1]
lens[self.non_empty] = seg_cts
new_segs = cumsum(lens) - lens
new_segarray = SegArray(new_segs, new_vals)
return new_segarray[new_segarray.non_empty] if discard_empty else new_segarray
",[],0,[],/segarray.py_filter
992,/home/amandapotts/git/arkouda/arkouda/segarray.py_register,"def register(self, user_defined_name):
""""""
Register this SegArray object and underlying components with the Arkouda server
Parameters
----------
user_defined_name : str
user defined name which this SegArray object will be registered under
Returns
-------
SegArray
The same SegArray which is now registered with the arkouda server and has an updated name.
This is an in-place modification, the original is returned to support
a fluid programming style.
Please note you cannot register two different SegArrays with the same name.
Raises
------
RegistrationError
Raised if the server could not register the SegArray object
Notes
-----
Objects registered with the server are immune to deletion until
they are unregistered.
See Also
--------
unregister, attach, is_registered
""""""
if self.registered_name is not None and self.is_registered():
raise RegistrationError(f""This object is already registered as {self.registered_name}"")
generic_msg(
cmd=""register"",
args={
""name"": user_defined_name,
""objType"": self.objType,
""segments"": self.segments,
""values"": self.values,
""val_type"": self.values.objType,
},
)
self.registered_name = user_defined_name
return self
",[],0,[],/segarray.py_register
993,/home/amandapotts/git/arkouda/arkouda/segarray.py_unregister,"def unregister(self):
""""""
Unregister this SegArray object in the arkouda server which was previously
registered using register() and/or attached to using attach()
Returns
-------
None
Raises
------
RuntimeError
Raised if the server could not unregister the SegArray object from the Symbol Table
Notes
-----
Objects registered with the server are immune to deletion until
they are unregistered.
See Also
--------
register, attach, is_registered
""""""
from arkouda.util import unregister
if not self.registered_name:
raise RegistrationError(""This object is not registered"")
unregister(self.registered_name)
self.registered_name = None
",[],0,[],/segarray.py_unregister
994,/home/amandapotts/git/arkouda/arkouda/segarray.py_unregister_segarray_by_name,"def unregister_segarray_by_name(user_defined_name):
""""""
Using the defined name, remove the registered SegArray object from the Symbol Table
Parameters
----------
user_defined_name : str
user defined name which the SegArray object was registered under
Returns
-------
None
Raises
------
RuntimeError
Raised if the server could not unregister the SegArray object from the Symbol Table
See Also
--------
register, unregister, attach, is_registered
""""""
import warnings
from arkouda.util import unregister
warnings.warn(
""ak.SegArray.unregister_segarray_by_name() is deprecated. ""
""Please use ak.unregister() instead."",
DeprecationWarning,
)
return unregister(user_defined_name)
",[],0,[],/segarray.py_unregister_segarray_by_name
995,/home/amandapotts/git/arkouda/arkouda/segarray.py_attach,"def attach(cls, user_defined_name):
""""""
Using the defined name, attach to a SegArray that has been registered to the Symbol Table
Parameters
----------
user_defined_name : str
user defined name which the SegArray object was registered under
Returns
-------
SegArray
The resulting SegArray
Raises
------
RuntimeError
Raised if the server could not attach to the SegArray object
See Also
--------
register, unregister, is_registered
""""""
import warnings
from arkouda.util import attach
warnings.warn(
""ak.SegArray.attach() is deprecated. Please use ak.attach() instead."",
DeprecationWarning,
)
return attach(user_defined_name)
",[],0,[],/segarray.py_attach
996,/home/amandapotts/git/arkouda/arkouda/segarray.py_is_registered,"def is_registered(self) -> bool:
""""""
Checks if the name of the SegArray object is registered in the Symbol Table
Returns
-------
bool
True if SegArray is registered, false if not
See Also
--------
register, unregister, attach
""""""
from arkouda.util import is_registered
if self.registered_name is None:
return is_registered(self.segments.name, as_component=True) and is_registered(
self.values.name, as_component=True
)
else:
return is_registered(self.registered_name)
",[],0,[],/segarray.py_is_registered
997,/home/amandapotts/git/arkouda/arkouda/segarray.py_transfer,"def transfer(self, hostname: str, port: int_scalars):
""""""
Sends a Segmented Array to a different Arkouda server
Parameters
----------
hostname : str
The hostname where the Arkouda server intended to
receive the Segmented Array is running.
port : int_scalars
The port to send the array over. This needs to be an
open port (i.e., not one that the Arkouda server is
running on). This will open up `numLocales` ports,
each of which in succession, so will use ports of the
range {port..(port+numLocales)} (e.g., running an
Arkouda server of 4 nodes, port 1234 is passed as
`port`, Arkouda will use ports 1234, 1235, 1236,
and 1237 to send the array data).
This port much match the port passed to the call to
`ak.receive_array()`.
Returns
-------
A message indicating a complete transfer
Raises
------
ValueError
Raised if the op is not within the pdarray.BinOps set
TypeError
Raised if other is not a pdarray or the pdarray.dtype is not
a supported dtype
""""""
return generic_msg(
cmd=""sendArray"",
args={
""segments"": self.segments,
""values"": self.values,
""hostname"": hostname,
""port"": port,
""dtype"": self.dtype,
""objType"": ""segarray"",
},
)
",[],0,[],/segarray.py_transfer
998,/home/amandapotts/git/arkouda/arkouda/accessor.py___init__,"def __init__(self, name: str, accessor) -> None:
self._name = name
self._accessor = accessor
",[],0,[],/accessor.py___init__
999,/home/amandapotts/git/arkouda/arkouda/accessor.py___get__,"def __get__(self, obj, cls):
if obj is None:
return self._accessor
accessor_obj = self._accessor(obj)
object.__setattr__(obj, self._name, accessor_obj)
return accessor_obj
",[],0,[],/accessor.py___get__
1000,/home/amandapotts/git/arkouda/arkouda/accessor.py_string_operators,"def string_operators(cls):
for name in [""contains"", ""startswith"", ""endswith""]:
setattr(cls, name, cls._make_op(name))
return cls
",[],0,[],/accessor.py_string_operators
1001,/home/amandapotts/git/arkouda/arkouda/accessor.py_date_operators,"def date_operators(cls):
for name in [""floor"", ""ceil"", ""round""]:
setattr(cls, name, cls._make_op(name))
return cls
",[],0,[],/accessor.py_date_operators
1002,/home/amandapotts/git/arkouda/arkouda/accessor.py__make_op,"def _make_op(cls, name):
",[],0,[],/accessor.py__make_op
1003,/home/amandapotts/git/arkouda/arkouda/accessor.py_accessop,"def accessop(self, *args, **kwargs):
from . import Series
results = getattr(self.series.values, name)(*args, **kwargs)
return Series(data=results, index=self.series.index)
",[],0,[],/accessor.py_accessop
